Pixel,Ladder,1a,1b,1c,2a,2b,2c,3a,3b,3c,4a,4b,4c,5a,5b,5c,6a,6b,6c,7a,7b,7c,8a,8b,8c,9a,9b,9c
106,50.11398255,21,15,9,11,23,19,14,6,11,10,12,10,11,13,9,9,7,9,15,14,10,9,11,12,8,13,15
107,49.01196399,20,19,13,12,20,20,14,13,13,8,15,10,8,7,10,11,8,8,16,13,8,12,11,12,13,13,12
108,47.94014516,16,16,12,14,20,19,15,12,10,10,14,13,10,9,8,13,11,9,17,15,12,11,10,15,14,14,9
109,46.89758175,16,17,8,16,28,24,17,9,8,10,9,6,8,14,9,12,11,11,8,17,15,12,12,17,9,13,9
110,45.88336215,17,17,12,13,28,21,17,11,10,12,12,7,11,11,10,14,6,8,11,14,11,13,7,8,12,14,9
111,44.89660623,16,15,11,12,30,20,16,7,11,11,11,11,9,12,12,13,9,7,16,12,13,12,7,15,13,13,8
112,43.93646413,20,16,10,15,27,25,19,7,9,8,15,11,5,17,9,12,10,10,16,16,9,14,8,14,11,11,10
113,43.00211515,19,18,9,19,26,25,21,11,10,9,13,9,8,15,9,11,6,13,18,14,11,11,11,12,11,9,16
114,42.09276667,19,17,13,16,26,28,19,10,10,9,10,11,11,9,10,14,8,14,14,9,7,10,14,19,13,14,14
115,41.20765308,20,15,12,18,26,33,19,5,9,9,13,10,11,10,9,13,10,12,14,14,12,10,13,27,17,14,18
116,40.34603478,19,14,9,19,27,30,16,8,7,8,10,10,8,10,12,14,8,9,14,17,8,9,12,27,14,10,12
117,39.50719724,21,14,11,11,25,21,19,14,10,10,8,9,10,16,10,15,7,9,17,17,8,9,9,22,15,9,11
118,38.69045006,23,12,12,7,21,17,18,12,11,11,13,10,10,13,12,12,6,15,18,15,13,11,9,19,17,9,18
119,37.89512609,23,17,9,11,20,20,16,10,8,12,15,15,8,12,11,14,9,12,14,14,14,14,11,10,16,8,14
120,37.12058056,20,17,11,15,22,23,20,7,8,15,12,15,11,13,12,13,15,10,12,13,11,17,14,17,16,11,11
121,36.36619029,16,16,7,14,21,22,18,8,11,9,11,13,11,10,10,11,10,10,15,13,13,14,11,15,14,9,12
122,35.63135287,21,16,9,17,18,18,16,13,10,13,14,13,14,8,8,16,6,12,20,14,11,13,8,9,17,13,13
123,34.91548593,24,15,12,14,22,19,17,13,13,14,14,11,13,13,9,15,12,12,15,18,13,11,9,11,16,13,15
124,34.21802641,25,17,12,13,21,19,19,9,15,10,10,11,8,11,12,11,10,12,15,16,17,7,14,13,13,13,10
125,33.53842984,26,18,11,14,21,18,17,11,12,12,13,9,10,10,13,16,11,13,18,15,17,13,13,7,14,16,12
126,32.87616969,22,14,9,17,21,17,19,10,10,10,12,12,12,14,11,14,9,8,18,14,18,15,5,10,14,14,11
127,32.23073674,23,17,9,16,22,17,22,9,11,13,10,14,11,15,10,11,7,7,14,16,21,14,8,15,12,13,11
128,31.60163842,23,21,7,12,21,17,20,15,14,12,16,14,10,13,10,14,9,10,16,20,14,14,13,17,14,14,14
129,30.98839825,22,17,6,12,21,21,21,18,10,9,15,12,6,11,13,14,8,10,17,16,14,14,13,12,16,13,12
130,30.39055523,26,14,12,12,23,21,20,15,7,8,12,11,7,15,11,14,10,12,14,16,11,12,8,10,14,12,10
131,29.80766334,24,19,17,15,23,23,17,10,10,12,14,14,7,15,10,15,9,13,20,17,11,10,7,13,14,9,12
132,29.23929097,22,18,13,14,22,26,20,13,16,12,15,12,10,15,10,14,8,13,21,17,15,12,12,8,17,12,12
133,28.68502041,26,21,9,16,24,22,24,13,14,12,15,12,8,13,13,11,4,15,16,18,20,13,10,14,16,17,14
134,28.14444738,27,20,11,14,20,21,22,11,17,10,15,10,10,10,16,15,7,14,19,15,11,11,10,13,16,15,13
135,27.61718055,24,18,11,17,20,20,19,15,12,13,14,12,10,14,14,12,11,12,22,16,10,14,10,14,20,16,12
136,27.1028411,23,21,10,17,26,21,21,15,11,14,15,10,11,12,17,15,8,17,21,19,13,12,13,11,16,15,13
137,26.60106225,26,20,9,13,25,26,23,18,22,12,16,11,9,13,16,16,10,17,15,19,13,13,13,14,12,15,14
138,26.11148886,29,18,8,21,22,25,23,22,24,13,17,11,10,18,13,16,10,21,16,18,11,12,12,14,18,14,13
139,25.63377704,27,22,16,23,24,24,23,22,27,14,13,13,12,12,10,19,12,25,16,23,17,12,11,12,19,14,12
140,25.16759373,27,22,14,15,30,25,23,24,24,11,12,14,10,15,11,18,12,21,21,23,17,15,13,18,19,11,13
141,24.71261636,26,22,14,16,32,26,27,28,23,9,17,15,10,14,17,18,11,20,20,21,15,12,13,14,13,13,17
142,24.26853244,29,22,15,21,30,26,29,35,29,16,16,12,15,18,15,20,14,21,18,22,15,9,12,10,15,15,11
143,23.83503928,31,23,14,15,28,26,29,31,26,17,15,12,17,18,14,18,11,26,20,21,16,12,14,18,18,11,12
144,23.4118436,32,24,13,15,31,25,29,29,31,13,18,15,14,15,16,18,7,25,20,17,13,12,12,13,13,15,12
145,22.99866121,31,26,18,16,32,27,29,31,32,13,14,13,12,20,17,21,9,24,20,20,14,13,10,12,16,12,11
146,22.59521676,35,28,17,20,35,32,29,29,29,12,17,14,17,21,17,18,12,24,24,24,12,11,13,15,17,13,16
147,22.20124335,29,30,16,20,37,32,30,33,30,12,18,15,13,25,20,17,14,21,23,25,15,13,15,7,12,13,10
148,21.81648233,29,35,19,22,40,34,33,30,32,15,19,23,13,27,21,16,9,23,24,25,18,14,14,9,13,17,15
149,21.44068296,31,35,22,21,38,34,32,30,32,17,19,21,18,26,19,21,12,24,24,24,17,15,12,11,15,13,15
150,21.07360217,34,32,21,24,36,32,33,32,31,15,16,14,14,28,19,21,11,27,25,26,11,17,12,13,16,12,11
151,20.7150043,33,36,23,22,34,31,32,32,32,15,16,20,15,31,21,20,11,29,26,29,15,15,12,11,21,21,16
152,20.36466085,35,38,23,20,35,32,27,29,28,12,19,23,16,30,24,21,12,31,25,31,19,17,11,16,23,19,11
153,20.02235025,36,38,24,20,38,29,29,25,28,16,19,17,16,31,26,21,12,31,30,32,15,16,7,12,17,14,15
154,19.6878576,36,40,25,17,37,33,29,24,26,18,22,20,18,33,22,24,11,33,32,35,13,15,11,9,20,11,7
155,19.3609745,37,37,25,17,37,34,29,27,26,18,20,25,19,29,20,22,12,39,36,40,17,16,15,11,26,17,9
156,19.04149878,38,37,29,19,39,28,36,25,29,16,18,20,16,26,20,24,11,36,39,42,18,18,15,11,22,18,17
157,18.72923431,41,43,30,23,34,35,36,20,23,17,22,22,19,23,18,25,15,37,35,41,21,15,15,15,22,18,18
158,18.42399084,40,44,32,23,38,38,30,22,27,22,23,23,21,20,18,21,12,38,33,41,15,14,16,12,21,17,17
159,18.12558376,41,42,36,20,42,36,30,23,29,23,25,28,23,24,16,22,14,34,40,44,19,19,14,9,24,21,15
160,17.83383394,42,47,36,23,43,39,37,27,29,24,27,26,24,19,15,21,17,33,40,50,22,18,12,8,28,22,14
161,17.54856751,43,50,36,23,50,42,39,29,33,22,26,28,25,17,20,23,13,32,45,52,17,20,15,6,25,21,11
162,17.26961578,43,49,38,25,49,40,37,33,34,21,29,33,25,17,19,23,13,28,47,56,20,18,18,5,29,19,12
163,16.99681496,46,51,38,23,48,44,37,35,41,26,37,34,25,16,17,22,11,29,46,56,26,15,15,9,26,25,9
164,16.73000608,52,52,41,25,53,46,39,37,45,30,37,37,28,23,21,19,14,24,48,57,24,16,15,12,31,26,13
165,16.46903481,48,57,43,31,54,48,45,44,48,29,38,39,25,26,23,19,15,24,51,61,18,14,19,9,36,23,14
166,16.21375131,48,57,41,32,56,50,47,43,50,31,45,46,26,23,20,26,12,28,50,68,25,16,17,7,35,28,9
167,15.96401008,52,58,44,33,61,48,52,46,53,32,50,43,29,24,22,21,16,29,56,67,19,22,16,14,36,27,18
168,15.71966983,56,58,50,34,61,48,49,56,56,31,49,43,32,30,24,22,16,31,56,66,17,17,17,15,36,33,10
169,15.48059335,53,60,45,32,63,51,50,54,59,32,48,41,34,31,23,24,15,35,59,71,18,19,17,10,41,37,12
170,15.24664735,51,61,43,34,62,51,48,53,62,32,49,42,33,28,27,28,16,38,55,70,25,23,21,7,41,36,12
171,15.01770239,58,61,46,35,65,53,52,61,69,35,47,45,37,33,28,32,17,39,59,73,28,19,20,10,37,38,14
172,14.79363271,61,66,45,36,64,50,58,65,72,34,51,45,34,37,27,31,19,43,63,73,27,20,17,15,38,41,14
173,14.57431612,57,65,53,35,65,48,54,68,68,36,51,47,35,35,30,31,16,48,64,72,26,21,18,18,44,41,13
174,14.35963392,57,64,54,32,64,50,60,68,72,34,49,51,38,37,32,28,16,53,62,76,25,24,23,10,47,46,21
175,14.14947077,56,68,51,33,60,55,63,69,72,32,50,46,39,42,30,27,22,55,64,73,28,24,21,11,46,43,18
176,13.94371456,57,67,55,37,63,52,58,72,75,35,51,41,45,41,33,28,21,56,65,75,33,27,24,9,42,46,16
177,13.74225634,56,71,60,35,65,51,63,68,75,34,49,47,43,43,33,28,20,54,68,76,29,25,25,15,42,47,13
178,13.54499024,57,73,63,35,65,50,66,71,74,30,47,46,45,47,32,29,23,57,62,74,36,28,29,8,43,42,20
179,13.35181331,61,72,62,34,65,54,63,74,76,30,53,46,46,46,33,31,22,57,62,76,38,32,30,7,46,44,19
180,13.1626255,64,74,64,38,65,52,65,71,72,36,50,45,44,47,35,30,25,52,62,72,42,31,29,14,47,48,19
181,12.97732952,63,75,69,38,66,55,64,72,75,37,49,44,46,46,33,29,27,52,61,72,38,30,35,15,47,46,16
182,12.79583079,63,76,65,38,67,59,63,71,73,33,51,47,49,41,34,32,21,53,62,77,40,33,36,19,47,45,22
183,12.61803733,67,76,65,38,69,58,60,70,73,35,49,49,52,47,38,30,17,52,60,71,43,37,39,20,48,48,21
184,12.44385969,66,75,71,39,72,53,63,65,74,32,50,48,53,46,37,31,17,53,62,70,52,34,38,21,50,49,20
185,12.27321087,66,74,68,40,72,58,65,69,70,33,52,46,51,43,36,33,19,54,61,76,54,37,39,18,50,49,22
186,12.10600627,70,73,65,39,70,59,66,71,70,35,50,51,51,51,38,32,17,52,62,73,58,37,40,22,46,54,27
187,11.94216358,71,72,64,40,72,64,65,65,70,35,50,49,53,56,38,32,19,49,65,75,57,35,40,23,51,56,24
188,11.78160273,69,73,64,42,71,63,64,68,67,34,51,49,53,54,42,33,24,48,67,76,59,36,42,17,52,54,20
189,11.62424583,69,75,63,43,71,62,62,67,68,36,53,48,51,56,45,31,24,51,67,76,59,39,41,29,45,53,29
190,11.47001707,72,74,64,43,70,63,61,65,68,38,53,50,53,60,43,29,24,55,68,78,71,33,43,25,51,52,26
191,11.3188427,73,68,65,42,71,63,61,66,70,38,50,49,54,64,46,33,23,54,69,78,65,35,44,27,50,49,31
192,11.17065096,73,69,64,40,78,61,65,68,73,37,49,48,55,62,47,34,20,53,72,78,64,41,45,30,43,47,40
193,11.02537198,73,71,67,41,77,62,66,69,75,38,52,49,52,63,51,29,20,55,71,80,71,39,48,37,47,50,33
194,10.88293779,76,73,65,40,78,63,62,68,73,40,52,53,53,63,53,32,21,58,70,79,69,34,43,40,49,49,36
195,10.7432822,76,70,62,41,82,64,63,69,72,39,55,53,55,69,52,36,21,57,70,85,74,36,48,41,48,48,38
196,10.60634078,73,73,66,45,78,68,66,71,74,37,57,53,53,68,47,34,21,57,71,83,72,41,48,42,49,47,38
197,10.47205082,70,78,66,48,78,66,66,69,72,42,56,55,53,67,48,38,24,57,76,82,71,38,43,38,51,46,43
198,10.34035125,72,76,62,46,80,70,67,68,76,41,56,56,57,67,50,35,25,63,72,78,79,43,51,37,50,47,45
199,10.21118261,72,75,66,48,78,71,65,70,73,41,56,52,59,69,52,35,25,62,72,81,72,43,51,39,53,49,43
200,10.08448697,76,77,70,44,83,65,66,73,75,41,57,57,56,69,49,39,25,60,72,84,72,44,49,40,55,49,44
201,9.960207966,74,79,65,48,85,67,67,68,78,42,56,60,56,70,52,37,21,63,74,83,78,46,53,38,55,52,41
202,9.838290654,73,80,68,49,85,73,71,70,75,43,65,60,55,70,53,35,26,60,76,86,75,47,53,41,53,53,44
203,9.718681536,76,80,69,46,83,74,67,75,79,48,65,63,57,68,50,34,30,66,78,83,75,45,51,45,54,56,51
204,9.601328495,77,80,70,44,85,73,65,76,81,44,64,60,56,67,52,35,25,70,76,81,69,47,51,47,59,55,44
205,9.486180759,74,80,72,48,83,69,69,70,79,46,66,58,53,65,51,36,23,69,74,83,75,49,56,50,61,57,46
206,9.373188859,73,82,68,49,84,73,71,69,75,49,67,64,55,65,51,38,24,68,75,83,76,48,57,51,59,57,47
207,9.262304596,78,84,72,48,89,73,67,72,78,49,70,65,55,68,51,39,28,67,72,85,74,47,57,53,62,56,51
208,9.153481001,76,84,74,50,84,71,69,72,81,45,68,63,59,67,50,38,30,71,75,88,67,45,57,53,64,59,51
209,9.046672301,76,85,72,51,82,77,72,70,81,46,69,67,59,68,52,41,28,72,74,87,79,45,55,53,59,62,52
210,8.941833888,75,86,74,49,86,76,71,76,82,49,72,66,56,68,51,40,23,71,76,85,70,50,57,56,57,61,53
211,8.838922279,71,86,76,49,91,71,69,76,83,48,73,67,52,66,48,37,27,65,75,86,75,49,57,55,66,67,56
212,8.737895091,74,86,77,49,87,79,74,73,83,51,74,69,52,65,47,35,27,71,75,87,79,52,60,49,65,65,54
213,8.638711008,76,88,80,50,88,78,71,77,84,56,75,72,56,67,50,38,25,72,79,85,76,52,60,54,67,65,55
214,8.541329747,72,89,80,51,89,72,72,79,84,50,75,74,51,66,50,37,26,69,79,85,77,50,59,49,66,68,52
215,8.445712033,74,88,82,53,87,74,70,75,80,53,76,71,54,67,53,38,25,67,73,89,77,56,59,46,67,68,49
216,8.351819572,77,83,84,50,84,76,70,72,82,55,76,70,55,68,49,35,28,71,73,88,77,57,60,53,71,70,48
217,8.259615019,75,84,83,50,86,76,71,78,83,48,78,70,53,67,50,37,24,71,74,90,83,56,62,56,73,73,46
218,8.169061954,78,87,82,50,89,78,72,77,80,50,76,72,52,67,52,37,24,70,79,88,77,51,65,47,74,78,50
219,8.080124856,80,88,81,51,88,77,72,78,81,54,77,73,51,69,54,37,22,66,82,87,83,56,70,53,75,78,47
220,7.99276908,79,88,80,49,89,73,78,78,83,52,79,70,53,73,52,40,23,66,80,85,82,57,66,51,76,81,48
221,7.90696083,76,87,81,50,91,74,77,79,83,52,79,74,51,67,49,43,28,68,79,87,84,60,62,51,79,85,48
222,7.822667134,82,89,81,52,85,75,70,81,82,54,80,71,51,66,53,35,26,69,76,84,81,61,65,55,78,85,46
223,7.739855828,84,89,82,52,83,73,70,74,78,55,81,71,55,70,54,36,24,72,78,81,84,61,68,57,78,82,49
224,7.658495526,80,87,84,51,86,72,69,74,81,54,79,71,55,68,51,41,26,70,76,84,85,59,71,52,82,82,52
225,7.578555605,82,86,85,53,88,72,71,76,85,51,77,74,56,69,52,38,25,70,75,81,82,59,73,52,85,86,56
226,7.500006181,81,87,84,54,84,74,72,76,80,49,78,73,52,71,53,38,27,71,77,84,86,63,73,53,85,88,57
227,7.422818087,81,86,84,53,83,78,67,73,82,53,79,73,51,69,51,39,25,72,81,86,82,64,75,54,81,91,58
228,7.346962858,83,84,82,52,85,76,71,76,84,55,77,72,52,72,52,38,24,72,76,83,83,65,76,57,80,90,59
229,7.272412711,82,84,82,49,86,72,69,78,79,53,78,70,52,72,53,41,26,70,76,85,80,66,74,59,86,93,58
230,7.199140522,82,83,79,52,86,75,66,76,78,51,77,69,49,67,50,36,30,70,77,83,83,64,73,53,86,96,58
231,7.127119816,83,82,82,49,86,74,70,71,77,54,75,69,51,70,54,38,26,69,73,82,84,65,78,57,86,94,61
232,7.056324741,85,85,82,50,87,78,73,74,76,51,76,71,56,73,52,41,26,73,77,83,85,67,81,56,90,88,61
233,6.986730059,85,83,81,49,85,76,73,77,81,47,81,67,55,73,54,40,30,74,77,81,86,66,76,50,89,92,63
234,6.918311124,82,78,76,51,79,70,70,74,81,52,78,69,50,71,55,40,32,70,71,81,88,66,78,59,90,94,67
235,6.85104387,79,80,75,49,80,70,71,72,74,55,74,74,53,71,50,38,28,71,74,78,86,66,83,59,92,93,68
236,6.784904791,83,79,75,53,83,69,69,74,78,54,80,72,56,70,53,37,28,69,74,78,87,67,76,56,89,95,64
237,6.719870932,84,78,73,53,83,69,70,73,82,48,77,69,53,70,56,34,28,69,73,79,85,65,76,57,86,99,70
238,6.655919872,83,74,73,52,81,69,69,74,78,47,76,69,49,74,51,37,28,74,70,78,84,69,79,52,90,103,68
239,6.593029706,84,73,71,48,75,67,67,74,79,51,76,71,55,71,50,44,29,71,68,77,89,70,79,56,89,100,69
240,6.531179037,83,74,70,44,75,65,70,72,74,54,75,72,54,65,55,42,28,70,71,73,86,70,85,59,87,97,71
241,6.470346961,84,71,73,48,77,68,68,68,73,50,78,68,53,67,57,40,26,71,73,73,90,65,84,59,86,97,79
242,6.410513053,84,68,69,48,77,63,65,70,76,53,75,68,53,67,51,39,26,70,69,79,91,65,82,61,86,96,79
243,6.351657354,83,68,71,47,76,63,62,70,72,54,72,70,53,67,53,37,25,72,71,78,88,63,80,61,90,96,83
244,6.293760361,81,70,71,47,71,66,66,68,70,49,70,68,51,68,50,40,27,72,68,72,87,64,77,59,87,94,88
245,6.236803014,83,70,65,43,74,63,63,71,74,52,72,67,54,73,51,38,28,70,69,74,85,66,78,60,85,92,84
246,6.180766685,80,66,66,44,73,61,60,69,71,53,72,67,55,71,54,39,25,70,68,77,85,71,81,63,89,93,84
247,6.125633164,78,65,64,45,72,66,64,65,70,53,71,67,54,64,52,39,24,72,69,73,81,71,82,63,86,94,83
248,6.071384654,78,64,67,42,70,65,64,64,73,52,72,67,54,68,47,35,27,70,67,71,87,66,80,63,86,91,84
249,6.018003756,74,64,65,40,69,59,59,63,76,47,75,67,54,66,49,37,26,67,66,67,80,68,81,58,86,90,87
250,5.965473458,76,64,58,48,71,55,61,65,73,47,72,66,52,66,50,34,26,70,65,66,86,65,82,64,82,86,90
251,5.913777128,79,62,61,44,67,56,57,65,68,50,65,65,52,68,48,35,23,68,68,67,87,61,81,60,81,88,88
252,5.862898504,76,60,61,40,63,58,60,64,68,48,64,61,49,66,46,41,21,65,67,68,84,66,76,64,81,91,96
253,5.812821683,71,56,59,39,64,58,58,61,67,43,70,56,48,66,47,37,26,67,62,67,85,71,78,67,82,92,99
254,5.763531112,73,56,58,40,63,54,58,60,67,47,66,63,52,65,51,34,28,64,61,66,80,70,80,66,79,90,93
255,5.715011582,76,57,58,36,60,53,57,61,68,43,64,63,52,64,48,31,22,65,62,64,80,65,76,68,79,87,88
256,5.667248215,72,55,54,39,59,55,57,60,66,41,64,60,49,63,46,34,20,64,64,64,86,70,81,65,79,83,95
257,5.620226457,70,51,54,39,59,51,56,60,64,44,63,63,49,61,49,35,26,62,59,65,82,71,80,65,78,85,97
258,5.573932074,71,54,51,36,61,52,51,59,61,45,66,59,51,63,47,34,23,63,62,61,78,65,78,70,75,84,96
259,5.528351137,72,51,49,38,62,54,54,57,57,43,61,60,48,62,45,32,21,63,62,59,76,65,78,58,75,80,93
260,5.483470021,65,48,51,39,60,53,55,56,60,44,64,59,46,64,50,33,23,63,59,63,80,68,79,61,75,79,101
261,5.439275391,70,46,49,37,58,50,51,59,63,43,66,54,47,63,48,34,23,58,57,60,80,68,76,63,73,77,106
262,5.3957542,66,46,48,33,56,49,47,58,60,41,58,56,48,61,44,34,22,58,59,61,80,67,73,68,69,79,103
263,5.352893681,61,47,46,35,55,53,52,52,56,42,57,61,49,60,41,32,21,58,56,64,78,64,74,66,68,80,94
264,5.310681337,62,47,46,34,51,49,49,53,54,44,56,59,48,59,43,30,23,58,57,61,72,69,72,62,70,73,96
265,5.269104938,61,44,47,36,53,45,49,52,58,43,57,56,48,60,45,32,22,55,56,59,70,65,75,63,68,71,94
266,5.228152511,58,44,48,31,56,49,48,53,57,39,58,54,46,62,42,29,18,57,55,54,77,67,80,61,66,75,93
267,5.187812338,60,45,44,29,52,46,49,49,55,37,57,53,46,56,43,30,19,59,52,52,79,66,76,71,66,69,97
268,5.148072943,60,45,43,30,49,42,44,46,55,40,58,49,49,51,43,28,21,55,52,59,74,61,74,67,60,67,89
269,5.108923096,58,44,44,27,43,42,46,50,54,35,54,51,46,55,42,27,18,53,52,58,72,62,74,67,60,67,92
270,5.070351796,59,40,42,29,46,42,48,47,53,36,50,56,44,50,44,27,19,56,50,51,77,62,72,66,59,68,93
271,5.032348274,56,35,42,29,50,44,42,46,50,38,53,52,45,52,40,28,18,54,45,54,74,64,74,65,56,65,93
272,4.994901982,55,39,39,31,44,39,44,47,47,40,54,51,40,51,37,29,18,51,49,54,70,64,80,70,56,64,88
273,4.958002592,52,40,37,28,44,35,40,45,49,37,54,46,41,49,40,28,18,50,49,52,69,59,77,67,56,62,89
274,4.921639986,50,39,38,29,48,36,39,47,51,35,54,50,44,49,38,28,20,52,48,52,66,59,71,70,56,60,85
275,4.885804254,50,34,36,27,43,36,43,44,47,34,48,51,41,51,40,27,21,50,51,48,69,60,68,68,50,55,92
276,4.850485689,52,32,38,27,40,35,42,46,45,34,53,47,39,51,39,26,21,47,49,47,71,59,65,61,56,56,92
277,4.815674781,47,36,41,21,45,39,41,45,46,32,51,43,42,48,34,26,19,51,43,45,67,55,67,67,53,57,90
278,4.781362214,47,35,32,24,43,40,40,41,48,34,46,44,40,47,33,24,19,48,43,46,65,54,67,67,48,60,89
279,4.747538857,46,33,35,30,37,36,37,39,45,33,49,46,41,45,35,28,18,48,43,45,61,56,66,69,46,56,82
280,4.714195765,48,36,37,24,36,34,34,40,45,33,48,43,39,47,35,27,18,48,43,46,66,54,63,69,47,54,85
281,4.681324172,42,36,35,24,40,31,36,38,45,35,42,42,43,43,36,25,20,44,41,47,64,49,63,62,49,53,83
282,4.648915487,40,30,33,23,40,28,36,39,43,33,42,46,42,41,36,23,15,43,37,43,62,51,64,70,45,52,83
283,4.616961289,41,29,31,26,37,32,35,39,40,31,43,47,41,44,33,24,17,43,39,44,56,51,64,73,43,53,81
284,4.585453325,41,29,29,22,37,33,33,36,37,26,39,40,39,41,29,23,18,44,39,43,62,52,60,69,45,51,78
285,4.554383504,43,31,28,16,37,30,34,34,38,29,39,40,38,42,33,25,15,43,38,41,60,50,58,69,44,51,77
286,4.523743895,42,30,28,17,35,29,32,36,40,30,42,41,38,42,33,26,15,43,43,40,61,51,58,71,43,48,79
287,4.493526721,40,30,35,21,35,31,34,37,39,29,42,42,37,40,33,22,17,40,40,41,62,52,58,71,38,47,71
288,4.463724359,37,30,33,23,34,30,36,36,41,30,43,43,35,40,33,22,16,40,35,39,58,48,56,70,38,41,71
